abbr,cir_cap,cir_val,code,main_scope,net_profit,tot_cap,tot_val
国农科技,8260.46,240131.53,a000004,"生物医药88.66%,移动网络10.95%,其他业务0.39%", 381.60,16505.26,479807.98
万方发展,30940.00,124997.60,a000638,"软件88.13%,金融其他11.87%", -626.93,30940.00,124997.60
顺利办,70720.16,306925.50,a000606,企业互联100.00%, --,76579.94,332356.92
神州信息,96342.05,1436459.93,a000555,"金融41.91%,政企32.09%,运营商18.69%,其他7.31%", 2946.50,97038.13,1446838.48
国新健康,89877.99,937427.47,a000503,服务业100.00%, -7118.24,89882.22,937471.56
常山北明,156991.02,1527522.61,a000158,"软件和信50.47%,纺织业49.53%", -9894.96,159861.67,1555454.07
中嘉博创,62164.37,586210.02,a000889,"通信网络64.76%,信息智能35.24%", -2276.76,66910.19,630963.08
中信国安,391982.64,1015235.03,a000839,"信息及服83.25%,产品销售16.68%,房地产开0.07%", 8147.06,391982.64,1015235.03
长城动漫,30289.50,86022.18,a000835,"游戏行业48.62%,动漫行业38.32%,旅游行业13.06%", -3910.12,32676.04,92799.95
东方电子,97802.27,486077.30,a000682,"自动化行89.16%,非自动化10.84%", 24708.54,134072.70,666341.32
智度股份,65857.61,589425.64,a000676,互联网和100.00%, 32650.43,132600.01,1186770.09
天夏智慧,109298.07,280896.05,a000662,智慧城市100.00%, --,109309.77,280926.12
利欧股份,578734.13,2338085.88,a002131,"互联网业81.39%,制造业18.61%", 30869.38,675480.42,2728940.90
梦网集团,66469.73,1007016.45,a002123,"云通信服65.84%,节能大功34.16%", 18198.23,81575.07,1235862.36
*ST天润,94080.71,115719.27,a002113,"游戏运营77.05%,优易付计22.95%", 11533.97,153269.29,188521.23
生 意 宝,25163.81,472576.33,a002095,"化工贸易65.07%,网络服务34.93%", 3079.21,25272.00,474608.16
启明信息,40269.81,378938.93,a002232,工业信息0.00%, 431.68,40854.85,384444.10
榕基软件,46922.33,335963.86,a002474,信息技术100.00%, -789.83,62220.00,445495.20
赛为智能,52952.12,323007.96,a300044,"大数据领52.00%,智慧城市30.65%,互动娱乐17.35%", 2940.49,79308.95,483784.60
星辉娱乐,91484.93,305559.66,a300043,"游戏业务47.68%,体育业务31.66%,玩具衍生20.66%", 1320.54,124419.84,415562.27
卫宁健康,132787.10,3255939.57,a300253,"医疗卫生99.08%,其他0.92%", 1174.81,164132.37,4024525.83
绿盟科技,72606.39,1402029.39,a300369,"能源及企25.55%,电信运营24.55%,金融20.83%,政府、事29.07%", -6065.65,79811.77,1541165.20
今天国际,16369.59,141760.62,a300532,"烟草57.74%,新能源42.26%", -1743.45,27317.54,236569.91
赛意信息,9443.21,170355.54,a300687,软件服务100.00%, 295.35,21761.18,392571.60
浙数文化,130192.40,1235525.83,a600633,"在线游戏0.00%,技术信息0.00%,商品销售0.00%,其他业务0.00%", 19174.83,130192.40,1235525.83
格尔软件,12126.80,479372.40,a603232,软件行业100.00%, -2713.58,12126.80,479372.40
宝信Ｂ,29744.00,68202.99,a900926,"软件开发77.15%,服务外包13.51%,系统集成9.34%", 27436.01,114037.03,261486.90
云赛Ｂ股,29337.05,14492.50,a900901,"工业61.75%,工程施工17.40%,商业16.86%,物业管理2.01%,公司内各1.98%", 24179.08,136767.35,67563.07
麦迪科技,11200.00,522480.00,a603990,软件和信100.00%, -1642.70,11245.48,524601.53
中科软,4240.00,258852.00,a603927,, -2241.26,42400.00,2588520.00
金桥信息,23116.63,246423.23,a603918,"企事业单63.93%,党政机关36.07%", -849.22,23331.59,248714.79
新华网,51902.94,1324562.93,a603888,"互联网81.23%,移动互联17.10%,减:内部1.67%", -5854.31,51902.94,1324562.93
数据港,21058.65,1398294.41,a603881,"IDC 73.01%,IDC 26.99%", 2931.79,21058.65,1398294.41
新智认知,49792.95,556685.20,a603869,"产品销售50.63%,旅游业务27.00%,系统集成17.80%,软件收入4.57%", -12078.31,50450.05,564031.57
华扬联众,9478.51,246062.00,a603825,主营业务100.00%, 1277.12,23093.98,599519.73
南威软件,59079.36,719586.58,a603636,"政务行业53.23%,公安行业31.08%,民生行业15.13%,其他行业0.55%", -1636.27,59079.36,719586.58
DR国联股,3521.00,260976.52,a603613,"网上商品95.59%,商业信息3.07%,互联网技1.34%", 4072.56,14081.50,1043720.78
纵横通信,9291.84,208694.78,a603602,通信技术100.00%, -1235.30,15680.00,352172.80
中通国脉,14331.32,293792.07,a603559,通信技术100.00%, -1381.88,14331.32,293792.07
掌阅科技,16315.15,554388.92,a603533,"数字阅读87.02%,版权产品7.19%,硬件产品4.64%,其他1.15%", 5522.27,40100.00,1362598.00
吉比特,7186.46,3008609.47,a603444,游戏收入100.00%, 32219.59,7186.46,3008609.47
鼎信通讯,46431.25,686253.82,a603421,"电力电子87.77%,消防电子6.13%,劳务6.10%", -5392.83,46910.73,693340.54
顶点软件,5870.72,317371.02,a603383,应用软件100.00%, 140.56,12018.52,649721.41
超讯通信,15652.00,281892.52,a603322,"通信技术97.64%,设备及软2.36%", -460.40,15652.00,281892.52
电魂网络,24000.00,906480.00,a603258,网络游戏100.00%, 10153.11,24418.10,922271.64
中贝通信,18564.52,355696.20,a603220,通信技术100.00%, -2418.25,33776.00,647148.16
网达软件,22080.00,495696.00,a603189,"移动互联97.00%,商业智能0.15%,其他2.85%", 1618.27,22080.00,495696.00
海量数据,21046.28,433763.91,a603138,软件和信100.00%, 410.84,21060.98,434066.88
泛微网络,20680.22,1300165.49,a603039,"小计50.00%,软件收入30.77%,技术服务17.07%,第三方产0.96%,软件收入0.91%,软件收入0.30%", 1890.02,21229.64,1334707.55
人民网,110569.11,2487804.88,a603000,"互联网信72.14%,移动增值18.49%,其他9.37%", -2372.51,110569.11,2487804.88
吉视传媒,311109.04,681328.80,a601929,有线电视100.00%, 1069.75,311109.04,681328.80
中国卫通,40000.00,697200.00,a601698,"主营业务96.44%,其他业务3.56%", 8668.44,400000.00,6972000.00
大智慧,198770.00,1435119.40,a601519,"信息咨询98.50%,直播平台1.50%", -3875.25,198770.00,1435119.40
三六零,178923.18,3263558.76,a601360,"互联网广81.23%,互联网增8.98%,智能硬件7.73%,其他2.06%", 35985.80,676405.52,12337636.62
贵广网络,105169.98,795085.02,a600996,有线电视100.00%, -9710.79,105169.98,795085.02
科达股份,131144.34,544249.03,a600986,"互联网分95.73%,房地产开1.77%,路桥工程2.50%", 1677.20,132519.24,549954.83
江苏有线,445698.35,1582229.15,a600959,有线电视100.00%, 576.69,500071.77,1775254.78
广西广电,167102.62,660055.36,a600936,有线电视100.00%, 555.30,167102.62,660055.36
*ST大晟,54035.95,156704.27,a600892,"网络游戏89.42%,影视剧8.66%,基金管理1.92%", 2657.77,55946.42,162244.61
华东电脑,42685.22,1017615.71,a600850,"软件及信98.10%,减:内部1.90%", 6395.33,42685.22,1017615.71
宝信软件,83636.98,4654397.99,a600845,"软件开发66.80%,服务外包28.24%,系统集成4.95%", 27436.01,114037.03,6346160.45
广电网络,71039.19,520006.88,a600831,"有线电视76.85%,商品销售21.01%,广告代理2.14%", -2840.21,71039.19,520006.88
鹏博士,143235.79,1024135.87,a600804,"互联网业100.00%,其他0.00%", 8134.17,143239.43,1024161.92
浙大网新,102379.87,859990.87,a600797,"智慧商务40.44%,智慧城市33.73%,智慧云服17.79%,智慧生活8.04%", -2719.84,104663.56,879173.91
ST运盛,34091.02,123409.49,a600767,"医疗90.68%,房地产及9.32%", -161.95,34101.02,123445.69
浪潮软件,32409.88,607036.96,a600756,"电子政务58.97%,烟草18.90%,租赁0.86%,其他行业21.27%", -1001.31,32409.88,607036.96
佳都科技,171850.56,1594773.19,a600728,软件和信100.00%, -4392.53,175110.75,1625027.76
东软集团,124237.03,1352941.25,a600718,"智慧城市25.79%,医疗健康23.66%,智能汽车20.81%,企业互联29.74%", -6390.95,124237.03,1352941.25
*ST工新,77587.85,90777.79,a600701,"商业及信91.68%,制造工业8.32%", -13262.80,103473.52,121064.02
ST中安,75504.32,136662.81,a600654,"押运51.72%,安防24.09%,租赁0.95%,其他23.24%", -10970.08,128302.10,232226.80
ST游久,83270.35,161544.48,a600652,网络游戏100.00%, -1299.61,83270.35,161544.48
号百控股,79569.59,1368597.02,a600640,"互联网文41.54%,积分兑换37.38%,宾馆酒店11.38%,电子商务9.64%,其他业务0.06%", -5629.53,79569.59,1368597.02
东方明珠,341450.02,3219873.69,a600637,"视频购物51.41%,媒体网络22.90%,文旅消费16.18%,影视互娱9.51%", 28577.68,341450.02,3219873.69
*ST富控,57573.21,63330.53,a600634,"游戏业99.45%,服务业0.55%", -34028.52,57573.21,63330.53
云赛智联,103346.47,793700.87,a600602,"系统集成76.24%,制造业14.04%,商品贸易5.83%,公司内各3.31%,物业租赁0.57%", 2296.29,136767.35,1050373.21
用友网络,249318.70,9536440.14,a600588,软件行业100.00%, -23781.91,250328.11,9575050.32
信雅达,43111.11,369031.11,a600571,"IT 行91.08%,环保行业8.92%", -2873.55,43967.92,376365.41
恒生电子,80314.67,8593670.05,a600570,"资管业务32.63%,财富业务21.92%,经纪业务15.89%,互联网业15.59%,银行业务6.46%,其他项目7.51%", -4491.38,80314.67,8593670.05
天下秀,34875.37,631941.62,a600556,"智慧城市55.77%,物业管理44.23%", 5583.02,168042.03,3044921.61
中国软件,49456.28,4174109.88,a600536,"行业解决55.43%,服务化业32.76%,自主软件11.81%", -16146.54,49456.28,4174109.88
湘邮科技,16107.00,225014.79,a600476,"邮政行业98.96%,其他行业1.04%", -1421.11,16107.00,225014.79
金证股份,85321.05,1438512.88,a600446,计算机信100.00%, -8521.07,86044.05,1450702.66
华胜天成,109874.34,1692064.81,a600410,"政府37.07%,金融21.07%,电商及零21.07%,运营商20.79%", 25920.71,109874.34,1692064.81
国电南瑞,293489.89,5652615.27,a600406,电工电气100.00%, 214638.30,462194.08,8901858.02
*ST联合,50493.67,138352.64,a600358,"广告营销90.50%,销售及衍6.10%,旅游饮食3.40%", 379.70,50493.67,138352.64
*ST信通,56592.27,290318.34,a600289,"计算机与82.87%,智能交通17.03%,电子商务0.10%", -9072.35,63105.21,323729.71
中昌数据,41264.07,264090.05,a600242,"营销托管60.04%,O2O 13.08%,精准营销12.07%,效果营销11.53%,营销服务1.84%,其他项目1.44%", -2542.75,45666.51,292265.68
浙江富润,52194.61,457224.80,a600070,"信息服务48.81%,金属制造27.82%,纺织业23.29%,光伏电力0.08%", 48547.86,52194.61,457224.80
中国联通,2149991.08,11050954.15,a600050,电信业100.00%, 139572.45,3102550.77,15947110.95
歌华有线,139177.79,1441881.89,a600037,有线电视100.00%, 1925.55,139177.79,1441881.89
金现代,8602.50,155705.25,a300830,, 21.97,43012.50,778526.25
中科海讯,1970.00,97987.80,a300810,, 260.65,7870.00,391453.80
指南针,5690.00,295311.00,a300803,, 2816.12,40500.00,2101949.99
左江科技,1700.00,141151.00,a300799,, 473.27,6800.00,564604.00
壹网壹创,2000.00,705980.00,a300792,, 4732.71,8013.90,2828826.56
唐源电气,1150.00,65584.50,a300789,, 585.42,4598.28,262239.67
值得买,1333.33,245640.01,a300785,"信息推广80.22%,互联网效19.64%,海淘代购0.14%", 1898.58,5333.33,982560.01
拉卡拉,17084.96,1225845.72,a300773,"收单业务89.29%,硬件销售8.49%,个人支付1.90%,其他衍生0.32%", 16820.00,40001.00,2870071.75
新媒股份,7173.90,1266766.57,a300770,"IPTV75.85%,互联网电15.66%,省外专网5.46%,有线电视3.02%", 14366.71,12836.56,2266680.42
迪普科技,14332.71,629922.52,a300768,"总计50.00%,政府19.47%,运营商14.73%,公共事业9.44%,金融1.24%,其他5.13%", 3964.65,40001.00,1758043.95
每日互动,30950.31,899725.61,a300766,"移动应用62.17%,移动互联19.72%,数据服务18.11%", 3361.28,40010.00,1163090.70
奥飞数据,10243.66,482783.51,a300738,信息传输100.00%, 6413.59,19971.40,941251.89
科创信息,8436.96,107908.70,a300730,信息技术100.00%, -1572.38,15800.82,202092.49
朗新科技,25807.57,442599.88,a300682,"电力行业81.51%,非电力行18.49%", 3483.94,102070.33,1750506.22
中科信息,10712.70,236857.80,a300678,"数字会议0.00%,烟草行业0.00%,油气行业0.00%,政府及事0.00%,其他行业0.00%", 97.32,18000.00,397980.00
宇信科技,27609.92,1264534.40,a300674,"银行87.27%,非银金融12.73%", 525.65,40001.00,1832045.80
富满电子,7862.63,223927.60,a300671,集成电路0.00%, 660.53,14189.00,404102.72
科蓝软件,18470.23,417981.39,a300663,软件和信100.00%, -1034.75,30042.52,679862.13
中孚信息,10786.30,641137.64,a300659,信息安全100.00%, -2851.84,21242.60,1262660.43
正元智慧,9179.84,131271.68,a300645,"企事业52.22%,学校47.78%", -2385.07,12666.67,181133.33
彩讯股份,20088.50,457013.38,a300634,电信100.00%, 1749.26,40001.00,910022.75
万兴科技,4979.67,463108.94,a300624,消费类软100.00%, 3262.38,8128.45,755945.85
富瀚微,4189.56,766688.56,a300613,集成电路100.00%, 3034.14,4444.48,813339.84
汇纳科技,5543.25,191242.04,a300609,信息技术100.00%, -771.35,10114.10,348936.62
思特奇,12169.86,194352.72,a300608,电信100.00%, -3645.05,15765.17,251769.78
恒锋信息,9996.80,129858.46,a300605,信息技术100.00%, 441.44,16530.05,214725.31
立昂技术,15173.56,406651.45,a300603,信息技术100.00%, 3198.03,28105.67,753231.84
诚迈科技,5344.09,1571163.05,a300598,软件和信100.00%, -2364.88,8000.00,2352000.00
吉大通信,17756.06,196204.51,a300597,通信行业100.00%, 280.54,24000.00,265200.00
熙菱信息,9702.20,86349.58,a300588,政府客户100.00%, -2437.00,16325.15,145293.84
数字认证,17403.35,749214.04,a300579,软件和信100.00%, -777.30,18000.00,774900.00
会畅通讯,13880.77,569250.48,a300578,多方通信100.00%, 1340.15,17419.70,714381.71
平治信息,9625.22,454310.37,a300571,互联网和100.00%, 5620.59,12459.77,588101.21
汇金科技,13445.45,212572.64,a300561,软件和信100.00%, 607.10,25373.68,401157.96
中富通,18932.40,377890.70,a300560,"通信技术83.71%,软件行业16.29%", 1393.12,18932.40,377890.70
佳发教育,16246.27,555784.81,a300559,信息服务100.00%, 2738.29,26635.35,911195.31
丝路视觉,8541.22,138367.76,a300556,CG 行100.00%, -1393.09,11787.66,190960.09
万集科技,5568.99,216967.81,a300552,智能交通100.00%, 8130.61,10993.76,428316.89
和仁科技,11285.05,306050.56,a300550,"医疗信息95.43%,其他4.57%", 62.34,11719.05,317820.64
新晨科技,16203.10,227167.52,a300542,软件和信100.00%, -1155.33,23173.01,324885.61
先进数通,14267.45,295764.32,a300541,"国有大型43.19%,区域性银14.53%,其他42.28%", 990.94,18109.67,375413.50
冰川网络,6359.95,301334.52,a300533,"网络游戏99.71%,其他0.29%", 3603.10,10078.12,477501.33
博思软件,14044.79,533561.47,a300525,软件业100.00%, -4626.60,21398.47,812927.75
辰安科技,22752.10,916454.65,a300523,"政府63.72%,企业36.28%", -1969.00,23263.76,937064.41
科大国创,19739.45,340702.99,a300520,"电信26.14%,互联网业25.42%,政府25.25%,能源、金23.18%", -1630.92,25038.48,432164.10
盛讯达,6013.25,135899.39,a300518,"增值电信45.18%,游戏运营27.41%,软件产品25.20%,租赁业务2.21%", 5521.05,9334.00,210948.40
恒实科技,24143.00,315066.14,a300513,"通信行业40.20%,电力行业34.63%,其他行业25.17%", 303.18,31369.12,409366.96
维宏股份,4132.62,97736.43,a300508,雕刻雕铣100.00%, -2887.63,9091.20,215006.88
中科创达,28319.13,1663182.49,a300496,软件和信100.00%, 6696.86,40251.51,2363971.16
盛天网络,14791.72,217586.16,a300494,"互联网运99.58%,金融报告0.42%", 2545.24,24000.00,353040.00
润欣科技,47706.90,426499.65,a300493,软件和信100.00%, 610.21,47706.90,426499.65
信息发展,16573.37,229541.18,a300469,"智慧档案40.60%,智慧食安24.82%,智慧司法19.06%,其他(政15.52%", -2779.40,20513.54,284112.50
四方精创,18628.31,628332.84,a300468,软件与信100.00%, 718.06,18896.83,637389.94
迅游科技,13708.93,205222.66,a300467,"移动互联63.38%,互联网加36.62%", 2136.10,22276.31,333476.31
高伟达,44676.23,566494.54,a300465,银行金融100.00%, -328.95,44676.23,566494.54
