abbr,cir_cap,cir_val,code,main_scope,net_profit,tot_cap,tot_val
金科文化,226991.46,531160.01,a300459,"移动互联70.01%,精细化工29.99%", 21784.40,354354.41,829189.31
深信服,21030.34,3961275.60,a300454,"政府及事52.78%,企业34.36%,金融及其12.86%", -19369.47,40892.71,7702551.61
创业慧康,83287.17,1337591.91,a300451,"医疗行业64.45%,非医疗行35.55%", 5798.00,110962.71,1782061.18
浩云科技,42096.08,382232.42,a300448,"金融行业62.93%,平安城市18.00%,司法行业8.96%,其他行业10.11%", -3945.42,69232.14,628627.84
运达科技,44186.61,525378.80,a300440,软件和信100.00%, 270.26,44800.00,532672.00
暴风集团,24315.42,36959.44,a300431,"销售商品68.00%,广告业务25.36%,网络付费6.64%", --,32952.45,50087.73
浩丰科技,36775.38,190128.70,a300419,"金融47.49%,政府及公22.38%,商业流通17.93%,文化传媒12.19%", -2960.45,36775.38,190128.70
昆仑万维,89425.00,1984340.80,a300418,互联网收100.00%, 50783.70,114836.93,2548231.37
京天利,13405.53,192771.47,a300399,"移动信息50.54%,保险产品49.46%", 159.97,19760.00,284148.80
腾信股份,25900.36,185705.58,a300392,互联网营100.00%, 50.19,38400.00,275328.00
飞天诚信,21924.98,393334.23,a300386,信息安全100.00%, 33.40,41804.40,749970.94
光环新网,150206.02,3953422.38,a300383,电信服务100.00%, 22086.02,154313.99,4061544.27
安硕信息,12120.12,211617.26,a300380,信息服务100.00%, 90.91,13744.00,239970.24
东方通,23268.81,1087118.65,a300379,"电信82.49%,政府17.51%", -4114.53,28129.57,1314213.55
鼎捷软件,26465.37,337698.16,a300378,软件服务100.00%, -5278.90,26601.90,339440.18
赢时胜,56651.46,550652.19,a300377,"定制软件62.20%,服务费收37.80%", -2709.09,74209.21,721313.50
创意信息,33228.54,316003.45,a300366,软件和信100.00%, -3934.36,52557.62,499822.92
恒华科技,34351.99,383711.72,a300365,主营业务100.00%, 585.62,60583.90,676722.13
全通教育,53354.61,272108.49,a300359,软件及信100.00%, 365.59,63410.34,323392.75
北信源,109746.44,785784.51,a300352,"政府36.54%,能源15.63%,其他47.83%", 481.31,144982.41,1038074.05
华鹏飞,30783.30,123133.20,a300350,"信息服务61.76%,物流服务38.24%", 83.56,47672.44,190689.77
金卡智能,37898.78,571513.61,a300349,"仪器仪表55.04%,软件及信44.96%", 3779.24,42911.95,647112.18
长亮科技,35742.16,866032.57,a300348,软件开发100.00%, 182.01,48181.03,1167426.28
联创股份,79292.97,155414.23,a300343,"互联网广87.95%,化工行业12.05%", -2984.50,117511.22,230321.98
润和软件,74731.17,729376.26,a300339,软件业务100.00%, 1042.04,79641.08,777296.98
兆日科技,33089.51,288540.50,a300333,票据防伪100.00%, -564.28,33600.00,292992.00
华虹计通,16771.97,168726.06,a300330,"系统集成67.99%,产品销售23.62%,服务收入8.39%", 11.98,16800.00,169008.00
旋极信息,122321.23,757168.42,a300324,"智慧城市64.32%,信息安全21.88%,智慧防务13.80%", -3978.56,175301.46,1085116.03
掌趣科技,260033.01,1474387.16,a300315,信息服务100.00%, 9411.28,275748.42,1563493.54
邦讯技术,20149.47,95911.50,a300312,"无线网络74.74%,互联网游25.26%", -1395.11,32004.00,152339.04
任子行,51040.89,365963.20,a300311,"文化娱乐27.12%,网资管理26.84%,公共安全21.28%,信息安全19.33%,网络安全4.94%,其他业务0.48%", -4616.10,67998.88,487551.98
宜通世纪,68001.73,397810.09,a300310,"通信服务85.80%,医疗设备10.52%,物联网3.68%", 441.44,88165.85,515770.24
同有科技,25138.07,298640.32,a300302,"非政府客61.67%,政府客户38.33%", -1344.46,47987.12,570087.02
汉鼎宇佑,67133.88,381320.42,a300300,"智慧城市74.24%,智慧医疗25.76%", -6277.68,67857.00,385427.75
富春股份,62031.02,292786.42,a300299,"游戏业务68.02%,通信业务31.98%", 1489.24,71080.09,335498.04
蓝盾股份,99728.48,361017.10,a300297,"系统集成49.65%,制造贸易26.93%,政府机关23.42%", -3820.69,124980.61,452429.79
三六五网,16586.94,194398.92,a300295,"房地产网85.22%,互联网金14.78%", -1575.03,19262.58,225757.44
吴通控股,102961.69,528193.45,a300292,"服务业79.43%,工业20.57%", -388.39,127485.05,653998.29
荣科科技,52573.83,294413.45,a300290,"社保医疗56.32%,政府16.91%,教育13.50%,金融13.28%", -1481.39,57529.52,322165.30
朗玛信息,20236.75,223818.44,a300288,计算机应100.00%, 668.77,33794.14,373763.19
飞利信,113153.75,479771.88,a300287,"企事业单85.76%,行政单位14.24%", -264.14,143527.38,608556.09
海联讯,33439.06,257480.78,a300277,计算机应100.00%, 326.44,33500.00,257950.00
梅安森,11761.04,129371.46,a300275,"安全生产92.94%,环保行业7.06%", 488.56,16811.40,184925.40
华宇软件,66718.43,1776044.53,a300271,"法律科技64.43%,教育信息13.97%,市场监管3.51%,大企业及18.09%", -2502.45,80939.07,2154598.10
佳创视讯,32243.22,157991.80,a300264,"数字电视93.53%,游戏行业6.47%", -772.56,41310.00,202419.00
初灵信息,15191.99,198863.11,a300250,"软件和信53.53%,通信设备46.47%", -1024.57,21998.99,287966.78
依米康,30546.28,188470.52,a300249,"信息数据75.02%,环保治理19.95%,医疗健康5.03%", -3979.10,43747.02,269919.11
新开普,31838.18,353722.15,a300248,软件和信100.00%, 1111.10,48109.25,534493.76
天玑科技,30796.03,285171.24,a300245,"电信53.28%,金融23.51%,其他23.21%", 364.92,31345.75,290261.64
佳云科技,58918.74,277507.25,a300242,"互联网营99.93%,其他0.07%", 105.31,63455.52,298875.51
方直科技,10556.05,160874.27,a300235,"教育行业96.36%,其他3.64%", 1358.20,16783.11,255774.58
银信科技,35868.22,294119.40,a300231,"银行81.01%,运营商18.99%", 1978.50,44210.02,362522.18
拓尔思,46545.69,749385.57,a300229,"公安及安24.61%,政府及事21.16%,出版传媒54.23%", 854.90,47801.12,769598.06
上海钢联,15279.87,1283509.43,a300226,"钢材交易99.65%,信息服务0.35%", 3505.65,15910.88,1336514.34
易华录,51368.80,2547892.44,a300212,"公安信息52.47%,数字经济41.94%,数据运营5.59%", 6179.45,54170.73,2686868.43
天泽信息,26376.06,311237.47,a300209,"通信工程50.22%,软件服务32.96%,现代制造16.82%", 1785.91,42616.97,502880.22
美亚柏科,59633.62,1180149.34,a300188,"司法机关0.00%,行政执法0.00%,企业0.00%,其他0.00%", -4449.43,80533.37,1593755.43
东软载波,27210.05,411415.94,a300183,软件及集100.00%, 2473.87,46870.73,708685.46
汉得信息,73041.32,662484.75,a300170,软件服务100.00%, 1213.07,88401.69,801803.36
万达信息,117910.82,2489097.33,a300168,"民生服务37.42%,智慧城市62.58%", -13622.12,118758.48,2506991.43
迪威迅,30024.00,131204.88,a300167,综合信息100.00%, -1694.14,30024.00,131204.88
东方国信,81803.39,1202509.84,a300166,"电信51.09%,金融18.96%,工业13.43%,政府8.23%,大数据运2.82%,其他5.47%", 4362.53,105619.05,1552600.03
世纪瑞尔,47329.86,206831.49,a300150,"铁路行业66.63%,城市轨道24.92%,水利行业5.20%,通信行业3.25%", -1948.64,58510.61,255691.35
顺网科技,47843.88,951136.31,a300113,计算机应100.00%, 2471.32,69428.72,1380243.03
乐视网,396555.79,670179.28,a300104,"互联网服48.89%,分部间抵35.33%,终端业务13.04%,影视剧发2.31%,贷款业务0.44%", -14987.34,398944.02,674215.39
高新兴,131924.71,701839.48,a300098,"公安行业45.62%,交通行业32.84%,电信行业17.22%,其他行业4.31%", -5897.99,176386.25,938374.84
易联众,37652.21,296699.40,a300096,民生服务100.00%, -4957.19,43000.00,338840.00
银之杰,41506.16,568634.40,a300085,"移动信息47.32%,电子商务29.05%,金融信息23.63%", -1527.11,70664.05,968097.53
数字政通,32502.61,419608.69,a300075,"智慧城市98.09%,国土资源1.91%", 2437.67,42655.26,550679.41
华平股份,49364.10,215721.12,a300074,"多媒体通98.79%,其他业务1.21%", -2523.30,53619.89,234318.92
中青宝,26024.96,271180.05,a300052,"网络游戏73.52%,云服务业26.48%", 508.81,26326.93,274326.61
三五互联,22489.67,162375.42,a300051,商业100.00%, -137.27,36569.87,264034.45
世纪鼎利,38075.62,189616.60,a300050,"通信及物65.22%,职业教育34.78%", -534.67,57159.67,284655.17
天源迪科,51033.12,365397.17,a300047,"网络产品64.64%,电信行业13.96%,金融行业12.84%,政府行业2.98%,其他行业5.58%", 478.87,63774.47,456625.19
数知科技,80572.18,630074.41,a300038,"大数据服84.88%,通信行业15.12%", 4251.44,117182.71,916368.81
超图软件,37378.81,909052.63,a300036,软件100.00%, 882.12,44953.74,1093274.88
同花顺,26888.76,3095434.26,a300033,互联网金100.00%, 12684.43,53760.00,6188851.20
宝通科技,32407.42,659491.01,a300031,"手机游戏65.75%,输送带制34.25%", 11844.25,39676.79,807422.65
华星创业,39909.38,177596.74,a300025,"通信服务0.00%,互联网服0.00%", -3057.37,42853.06,190696.10
银江股份,61399.46,602328.68,a300020,信息技术100.00%, 5562.19,65578.91,643329.09
网宿科技,217607.95,1734335.36,a300017,电信增值100.00%, 8734.75,243401.56,1939910.44
立思辰,72745.15,1150100.82,a300010,信息技术100.00%, -14009.81,86832.46,1372821.27
神州泰岳,159374.12,997681.98,a300002,"电信34.49%,游戏30.38%,政府及事7.54%,金融6.59%,交通、能20.99%", 1448.19,196109.20,1227643.58
润建股份,7660.14,225744.25,a002929,通信技术100.00%, --,22074.63,650539.48
中新赛克,5182.00,824041.64,a002912,"政府63.24%,运营商36.76%", 3211.59,10672.00,1697061.44
德生科技,11775.20,152724.35,a002908,软件和信100.00%, 373.01,20086.22,260518.21
吉宏股份,11800.66,395912.13,a002803,"互联网业53.30%,包装业务46.70%", --,22259.37,746801.86
久远银海,18997.83,795059.25,a002777,"智慧城市61.16%,医疗医保38.84%", 6191.32,22430.28,938707.09
真视通,12857.68,171392.85,a002771,"政府59.91%,能源40.09%", 91.11,20986.55,279750.71
中科金财,28014.14,386595.18,a002657,"企业39.97%,金融37.33%,政府与公22.70%", -2041.28,33757.67,465855.83
博彦科技,43226.37,362669.24,a002649,"高科技34.50%,互联网29.88%,金融21.56%,商业物流14.06%", --,52898.14,443815.43
*ST荣联,55240.82,287252.24,a002642,"金融52.95%,政府13.30%,电信12.06%,其他行业5.85%,制造5.38%,其他项目10.46%", 214.19,66158.03,344021.76
完美世界,116041.89,5080313.98,a002624,"游戏67.48%,影视32.52%", 61430.01,129316.89,5661493.26
艾格拉斯,142081.23,304053.84,a002619,互联网和100.00%, 6231.87,184489.62,394807.79
捷顺科技,43305.23,458602.35,a002609,安防100.00%, -1915.52,64539.97,683478.33
世纪华通,259239.41,3512693.98,a002602,"软件服务66.51%,汽车零部25.88%,铜杆加工7.61%", 80376.87,622670.32,8437182.78
巨人网络,202437.99,3405007.05,a002558,"游戏相关70.14%,互联网金29.86%", 31659.23,202437.99,3405007.05
三七互娱,131749.62,4566441.93,a002555,"网络游戏94.95%,汽车零部5.05%", 211477.01,211225.17,7321064.38
杰赛科技,51266.22,703372.52,a002544,通信行业100.00%, -4484.16,57115.72,783627.71
金财互联,63797.80,676256.72,a002530,"热处理行45.11%,企业云服27.51%,电子税务27.38%", 1232.84,77919.82,825950.07
恺英网络,160004.19,500813.12,a002517,"游戏产品87.85%,移动互联12.15%", --,215251.76,673738.02
二六三,115478.49,764467.60,a002467,通信行业100.00%, 9159.57,135388.30,896270.51
众应互联,52175.00,328180.73,a002464,"电子商务55.54%,互联网和44.46%", -3862.18,52179.44,328208.67
华软科技,57130.00,262798.00,a002453,"移动设备56.37%,化学品销36.01%,金融 I7.62%", -31400.28,57130.00,262798.00
*ST晨鑫,135014.80,144465.84,a002447,游戏行业100.00%, 68.91,142719.30,152709.65
启明星辰,71163.01,2934762.43,a002439,"信息网络99.06%,其他业务0.94%", --,93358.37,3850099.35
凯撒文化,81296.53,453634.62,a002425,"文化与娱96.16%,服装业3.84%", 18028.75,81374.44,454069.39
达实智能,164818.01,657623.87,a002421,信息技术100.00%, -34288.58,193503.92,772080.65
深南股份,22945.60,157406.79,a002417,"软件行业50.59%,保理和融30.79%,服务业务18.62%", 612.16,27000.00,185220.00
广联达,89176.20,4914500.56,a002410,软件行业100.00%, 5297.19,112852.87,6219321.88
四维图新,191007.91,2918600.90,a002405,"导航40.88%,芯片30.54%,车联网28.59%", 8560.03,196156.32,2997268.52
中远海科,30210.77,435337.13,a002401,软件与信100.00%, --,30940.01,445845.54
科远智慧,14335.36,194817.58,a002380,工业自动100.00%, 1070.81,23999.16,326148.65
千方科技,95340.12,2171847.95,a002373,"智慧交通54.62%,智能安防44.82%,其他行业0.57%", 101337.42,149101.98,3396543.05
太极股份,40505.50,1766444.68,a002368,"政务44.76%,企业39.18%,事业单位10.72%,其他5.34%", 1401.98,41277.75,1800122.78
*ST北讯,70856.00,95655.60,a002359,"通信行业74.61%,制造业25.39%", -72008.11,108719.18,146770.89
*ST天娱,69954.18,179082.71,a002354,"游戏48.81%,互联网24.63%,平台收入15.52%,影视广告11.04%", -7096.44,93214.29,238628.58
皖通科技,33653.10,343934.72,a002331,"高速公路59.35%,港口航运18.79%,军工电子7.61%,城市智能6.42%,智能安防3.13%,其他4.70%", 8054.60,41207.25,421138.06
理工环科,35095.45,407107.19,a002322,"环境保护43.25%,软件(客38.69%,土壤修复12.66%,输电及控5.41%", 3015.08,39666.22,460128.16
亚联发展,29338.87,175739.84,a002316,"第三方支84.64%,交通行业8.14%,电力行业7.10%,其他行业0.12%", -3160.10,39312.00,235478.88
焦点科技,16670.58,225552.95,a002315,"B2B81.32%,保险18.68%", -2033.02,30550.00,413341.50
中电兴发,52779.39,432263.22,a002298,软件和信100.00%, 3929.57,69150.59,566343.34
联络互动,176302.64,303240.53,a002280,"电商及经97.22%,互联网金1.61%,应用分发0.64%,文化传媒0.19%,智能硬件0.00%,其他0.34%", -14050.58,217714.97,374469.74
久其软件,61009.45,388020.09,a002279,"互联网业62.38%,电子政务26.46%,集团管控11.16%", 5226.49,71125.49,452358.12
卫 士 通,83712.77,1896931.42,a002268,信息安全100.00%, -13585.80,83833.60,1899669.44
拓维信息,92677.13,803510.74,a002261,信息技术100.00%, 2437.03,110076.69,954364.88
川大智胜,20737.22,275182.93,a002253,软件行业100.00%, 305.27,22562.61,299405.83
*ST聚力,54452.15,80044.66,a002247,"游戏行业70.50%,建材行业29.50%", --,85087.00,125077.90
天威视讯,61735.32,595745.84,a002238,"有线电视0.00%,电视购物0.00%",,61735.32,595745.84
安妮股份,53334.32,431474.64,a002235,"互联网及61.79%,纸制品及38.21%", 10025.90,58058.63,469694.30
科大讯飞,186721.80,6385885.59,a002230,软件和信100.00%, -13144.52,219857.51,7519126.73
二三四五,560493.08,1625429.94,a002195,"互联网信51.10%,互联网金36.93%,合并抵消11.11%,其他业务0.85%", 73167.13,577042.77,1673424.05
*ST东网,75374.88,115323.56,a002175,"计量器具86.89%,文化传媒13.11%", 15311.49,75377.82,115328.07
游族网络,66233.05,1290219.73,a002174,软件和信100.00%,,88847.36,1730746.51
石基信息,48701.98,1560411.31,a002153,"计算机应63.86%,商品批发36.14%", 32174.43,106960.42,3427011.92
北纬科技,44361.17,207166.65,a002148,主营业务100.00%, 425.56,56577.37,264216.33
国脉科技,100264.62,907394.77,a002093,"企业38.20%,电信33.12%,消费16.34%,教育12.33%", 1400.89,100750.00,911787.50
*ST凯瑞,17600.00,92400.00,a002072,"互联网84.94%,贸易15.06%", 223.16,17600.00,92400.00
东华软件,280760.81,3383167.81,a002065,"金融行业67.77%,健康行业17.37%,能源行业14.87%", 75346.78,311548.24,3754156.26
远光软件,78054.02,1027971.41,a002063,电力行业100.00%, 13416.79,84806.62,1116903.24
新 大 陆,101632.66,1647465.36,a000997,"服务业64.99%,制造业35.01%", --,105172.97,1704853.87
*ST高升,78976.94,222714.98,a000971,"网络通信67.45%,虚拟专用20.70%,通信网络11.21%,内部销售0.64%", -2602.12,105530.79,297596.83
南天信息,32045.47,394479.71,a000948,软件和信0.00%, -4706.98,38116.57,469214.95
电广传媒,129462.58,833739.02,a000917,"广告代理77.31%,网络传输22.69%", -14187.98,141755.63,912906.28
京北方,4017.00,242225.10,a002987,,,16066.24,968794.16
